1,-7,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
0,-10,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
0,-11,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,sdefLZadZjrQUyK/z1FpnH5tzqE=
2,-7,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
3,-7,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
0,-7,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
0,-8,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
0,-9,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
5,-10,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
5,-9,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
3,-9,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
4,-9,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
4,-10,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
1,-8,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
1,-9,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
1,-10,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
1,-11,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,sdefLZadZjrQUyK/z1FpnH5tzqE=
2,-10,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
2,-8,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
3,-10,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
3,-8,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
2,-9,yAobCwVVe2ruGGDqnrg0pBCt2qQ=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
1,-1,bZ5fHWvUg27jXqEu3jBERpLAh4c=,cfPUOpdNHw2EqWC73zR17ZB/nPw=
0,-2,bZ5fHWvUg27jXqEu3jBERpLAh4c=,cfPUOpdNHw2EqWC73zR17ZB/nPw=
1,-2,bZ5fHWvUg27jXqEu3jBERpLAh4c=,cfPUOpdNHw2EqWC73zR17ZB/nPw=
0,-1,bZ5fHWvUg27jXqEu3jBERpLAh4c=,cfPUOpdNHw2EqWC73zR17ZB/nPw=
